1.463942097474257020e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.939067332080778749e-01,6.482032825085068950e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.960757171026500600e+00
-1.975486978320756537e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.850946651231551332e-01,2.403706029825383728e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.505310189955242350e+00
-1.994708132706327353e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.890314202666570242e-01,1.819310883673058016e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.505295486404347294e+00
-2.013825348068840060e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.923286910959364659e-01,1.305723611362620724e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.505342247006330236e+00
-2.032852476797325780e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.950246162437905717e-01,8.630669290991703491e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505358003225741648e+00
-2.051803080062989115e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.971716176926875841e-01,4.898901167763472161e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505334609937210466e+00
-2.070690305961104261e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.988330075983654632e-01,1.829960365764750786e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505387653719443719e+00
-2.089526449945577347e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000078576015843046e+00,-6.255426399230873749e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.505402993786259191e+00
-2.108322520074138451e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000979585283544360e+00,-2.530692667800545949e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505380258847872632e+00
-2.127088069403314519e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.001603676397385012e+00,-3.960452972892353207e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505430654155754944e+00
-2.145831117503587127e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002010445729797361e+00,-4.996223780904583342e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505445574188765789e+00
-2.164558243704932106e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002248592388768067e+00,-5.718144859670887085e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505423341256134417e+00
-2.183274600936942478e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002355073507227967e+00,-6.198334695758968456e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505471453777555091e+00
-2.201984034561851600e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002356139607448293e+00,-6.495872868615405922e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505486165716427571e+00
-2.220689379426472321e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002269705036201053e+00,-6.655185532095112856e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505472308046630570e+00
-2.239392755319128958e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.002108311234769955e+00,-6.705990551032125525e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505510316189811792e+00
-2.258095865277235104e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.001881994720118962e+00,-6.664943466602627625e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505493841697559176e+00
-2.276800190749382058e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.001600460057315400e+00,-6.540164278540613538e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505404426393667450e+00
-2.295507082223993134e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.001274252624736461e+00,-6.335927672963030666e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505243384564421305e+00
-2.314217807055215237e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000914974636420096e+00,-6.057265602962972131e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.505019470939344295e+00
-2.332933512905117079e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000534847439876307e+00,-5.712334218933439421e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.504741468190620157e+00
-2.351655185002992920e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000145997720567781e+00,-5.312593841427156252e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.504419191741748207e+00
-2.370383597298894585e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.997597340218349338e-01,-4.872048850256156631e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.504063645272363914e+00
-2.389119278176748407e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.993859561465815444e-01,-4.405815721933378955e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.503686588267901580e+00
-2.407862505173377632e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.990327500713467312e-01,-3.929039267049010999e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.503299827704557945e+00
-2.426613318355253790e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.987061828702884503e-01,-3.455870244192761273e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.502914481920287759e+00
-2.445371545602683938e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.984102871857520878e-01,-2.998629819096123444e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.502540374029114112e+00
-2.464136836485922577e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.981472008315688260e-01,-2.567277567646921409e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.502185617293635644e+00
-2.482908702450838667e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979174133920138967e-01,-2.169193631174171771e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501856398013298843e+00
-2.501686559540924892e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.977200714404030890e-01,-1.809211486585210298e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501556936843804202e+00
-2.520469769023765960e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.975533032637475817e-01,-1.489818657910338580e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501289597605310000e+00
-2.539257672766334628e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.974145342518199175e-01,-1.211469109803999834e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501055106402141348e+00
-2.558049622210658014e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.973007720904929485e-01,-9.729678482602585133e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500852836686006331e+00
-2.576845000830411681e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.972088479864155142e-01,-7.718851736583450147e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500681120554546943e+00
-2.595643240186498724e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.971356074169048789e-01,-6.049566561384148947e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500537554356419445e+00
-2.614443829924310014e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970780503984342236e-01,-4.684368952718169390e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500419278469867113e+00
-2.633246322478502988e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970334257105426534e-01,-3.583924947447296341e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500323217459558656e+00
-2.652050333578011010e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969992857786073026e-01,-2.709315327369428558e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500246273498357930e+00
-2.670855539686626257e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969735097676042379e-01,-2.023717185479749362e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500185471575673724e+00
-2.689661673362386263e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969543025276064174e-01,-1.493519991460582751e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500138059737580409e+00
-2.708468517343673443e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969401765813497018e-01,-1.088952191290341388e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500101570223310699e+00
-2.727275898029036250e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969299234261791431e-01,-7.843172883867784119e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500073848257399867e+00
-2.746083678885483104e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969225792175907541e-01,-5.579424607373558115e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500053056330775458e+00
-2.764891754171963645e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969173886590070310e-01,-3.919307415976902630e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500037660671056816e+00
-2.783700043219848874e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969137698099266309e-01,-2.717908650180807494e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500026406176901528e+00
-2.802508485394475390e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969112815918880210e-01,-1.860038833420674218e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500018284373749289e+00
-2.821317035782395233e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969095950118217475e-01,-1.255726317499039631e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500012499047797210e+00
-2.840125661595176987e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969084685313263083e-01,-8.358716328421186340e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500008431996800340e+00
-2.858934339242034661e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969077275857228804e-01,-5.482702969151395397e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500005611071411948e+00
-2.877743051997609935e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969072479830554112e-01,-3.541131936728447574e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500003681168831093e+00
-2.896551788179301257e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969069427578578502e-01,-2.250051574925748725e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500002379367588290e+00
-2.915360539749579649e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969067519845958847e-01,-1.404965577596802537e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500001513966224387e+00
-2.934169301263931939e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969066350447830516e-01,-8.609195703238962249e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000947401608276e+00
-2.952978069093386559e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065648707660099e-01,-5.168021462864658260e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000582379862113e+00
-2.971786840859367285e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065237418324177e-01,-3.032272144191476379e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000351149602285e+00
-2.990595615030031129e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065002712992341e-01,-1.733667878767164640e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000207301545263e+00
-3.009404390636979953e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064872876963745e-01,-9.615198311034115979e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000119628127404e+00
-3.028213167080013313e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064803732701208e-01,-5.132187998431921923e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000067455476760e+00
-3.047021943994451254e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064768763031825e-01,-2.587779007967583099e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000037378398599e+00
-3.065830721162302042e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064752587890599e-01,-1.158092449789668024e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000020941315793e+00
-3.084639498453609074e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064746781854947e-01,-3.206685453468101971e-09,0.000000000000000000e+00,0.000000000000000000e+00,2.500000013060359461e+00
-3.103448275787880628e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064747316320751e-01,2.673348144336765742e-09,0.000000000000000000e+00,0.000000000000000000e+00,2.500000010932220018e+00
-3.122257053107762581e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064753140128854e-01,8.561887661073796665e-09,0.000000000000000000e+00,0.000000000000000000e+00,2.500000013492586159e+00
-3.141065830359396349e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064765587696275e-01,1.669824143846199520e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000020926605782e+00
-3.159874607475086639e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064788442540959e-01,2.962334714122031882e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000034659977555e+00
-3.178683384355051045e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064828600540107e-01,5.073764633323208585e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000057521988950e+00
-3.197492160844754849e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969064897380870427e-01,8.493731692501190844e-08,0.000000000000000000e+00,0.000000000000000000e+00,2.500000094102614145e+00
-3.216300936704220015e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065012624416244e-01,1.394073519378480363e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000151343719779e+00
-3.235109711565037349e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065201806720511e-01,2.246537258088210704e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000239391235723e+00
-3.253918484870129135e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065506479317662e-01,3.558573595678164375e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000372768784285e+00
-3.272727255790239265e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969065988447152193e-01,5.546409084307886820e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000571934458460e+00
-3.291536023109637998e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969066738186971310e-01,8.513437059557797405e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.500000865253265925e+00
-3.310344785072314444e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969067886105340559e-01,1.287898498697851853e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500001291471495968e+00
-3.329153539178401067e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969069617310875042e-01,1.921390140916893849e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500001902743934412e+00
-3.347962281919344973e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969072190620760221e-01,2.828355545799373251e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500002768266563979e+00
-3.366771008439122248e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969075962520835832e-01,4.109851901266854487e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500003978458391174e+00
-3.385579712109073047e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969081416723215572e-01,5.897262226118490846e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500005649676901420e+00
-3.404388384005494483e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969089199772331877e-01,8.358705233675324905e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.500007929310010812e+00
-3.423197012281856133e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969100162793008701e-01,1.170578288303876919e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500011001066970273e+00
-3.442005581430908623e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969115408938772349e-01,1.620026604454001971e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500015090031081577e+00
-3.460814071438077510e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969136345387979992e-01,2.216019670444306254e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500020467042907590e+00
-3.479622456839434053e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969164737823741351e-01,2.996471074371953767e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500027451761823727e+00
-3.498430705714330458e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969202764132799599e-01,4.005660108198583148e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500036413690132964e+00
-3.517238778659687037e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969253062541585386e-01,5.294134880950688600e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500047770218477794e+00
-3.536046627804339537e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969318767775103840e-01,6.918130204084605643e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500061980745217127e+00
-3.554854195935903127e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969403527447620039e-01,8.938395665701649750e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500079535842448131e+00
-3.573661415843031874e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969511489906793811e-01,1.141834859842324177e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500100940606597710e+00
-3.592468210019040264e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969647253830223876e-01,1.442143501878471838e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500126691680943480e+00
-3.611274490888707334e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969815768894055852e-01,1.800755181536336060e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500157247836400476e+00
-3.630080161676902950e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970022176930460889e-01,2.222850182319528029e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500192994316218442e+00
-3.648885117983025617e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970271586092611660e-01,2.712274387421824201e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500234201604556450e+00
-3.667689250161333403e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970568776711528081e-01,3.270988608137297094e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500280980721837132e+00
-3.686492446712625326e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970917843471216457e-01,3.898516012493521499e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500333238726653029e+00
-3.705294598832448161e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.971321781655124727e-01,4.591380869040288348e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500390638971158097e+00
-3.724095605873027348e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.971782030061949742e-01,5.342574621171655019e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500452569768218947e+00
-3.742895381103311658e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.972297998591551638e-01,6.141207972570583403e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500518124878616355e+00
-3.761693857413780928e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.972866632096063499e-01,6.972546714681490026e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500586101513909032e+00
-3.780490993342494055e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.973482072602706250e-01,7.818430457976195506e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500655024593870568e+00
-3.799286779637613964e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.974135463564783866e-01,8.657827389580824949e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500723203445965659e+00
-3.818081244778392391e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.974814917676740889e-01,9.467435670393786664e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.500788817324819835e+00
-3.836874456566807257e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.975505692531938529e-01,1.022279672223979459e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.500850018078555337e+00
-3.855666519208129084e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.976190674159329808e-01,1.090048709123721043e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.500905044637184549e+00
-3.874457569762655984e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.976851252016267768e-01,1.148086588868129808e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.500952355284352446e+00
-3.893247777209433158e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.977468507073212756e-01,1.194969426825925668e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.500990771029530713e+00
-3.912037338242654871e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978024471494936209e-01,1.229829777842823563e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501019581200146558e+00
