1.463942097474257020e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.939067332080778749e-01,6.482032825085068950e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.960757171026500600e+00
-3.930826461288391971e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978503295112524096e-01,1.252326457520898774e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501038540160548607e+00
-3.949615341489999820e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978892402373937820e-01,1.262841708967397817e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501047742494574511e+00
-3.968404147829550643e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979183674156190120e-01,1.262610539739779728e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501048348486602180e+00
-3.987193043889551980e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979374073853128913e-01,1.253192137549450323e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501043388240408838e+00
-4.005982210343108640e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979464749532556134e-01,1.235351783573540238e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501045745598255987e+00
-4.024771828821265829e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979458509441065939e-01,1.208362545262910061e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501043444757582002e+00
-4.043562039605864133e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979357251564656694e-01,1.171010233695545010e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501037955077122010e+00
-4.062352952053487898e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.979161156348840267e-01,1.123168944274558195e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501040693622302413e+00
-4.081144754439480216e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978869066333999616e-01,1.065336494870455439e-03,0.000000000000000000e+00,0.000000000000000000e+00,2.501038285973646413e+00
-4.099937781662852943e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.978477536610155241e-01,9.961151509064217983e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501032656287954570e+00
-4.118732386482090724e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.977978432794932795e-01,9.115826125787172178e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501035644908883526e+00
-4.137528727369151893e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.977359775297851563e-01,8.098574809584845003e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501033016988509328e+00
-4.156326793318965152e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.976613593014038717e-01,6.963298584412790874e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501027258440016166e+00
-4.175126758650845038e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.975745311658132941e-01,5.804954452422231813e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501030407262708088e+00
-4.193929147489851017e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.974773653349846558e-01,4.656955341022475290e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501027785824340377e+00
-4.212734297787963378e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.973720948440365497e-01,3.471352461771222962e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501022163269621235e+00
-4.231541673133006887e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.972610861732977838e-01,2.268988826422222859e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501024777583919168e+00
-4.250350196187561158e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.971485168434631730e-01,1.272818194170828826e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501022362394257570e+00
-4.269159551237287631e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.970419660685079233e-01,7.489573056290038406e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501017177042052619e+00
-4.287970550330417185e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969505338567905550e-01,6.683097582573793174e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501018977601714877e+00
-4.306783331933471959e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968801471963896210e-01,6.984327977409781176e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501019713689152990e+00
-4.325595653670248342e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968318252031432847e-01,7.001953046787675944e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501032631423152353e+00
-4.344404741251206570e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968060236804782148e-01,1.049776305479828404e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501082561572094409e+00
-4.363211306424314428e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968065731075084202e-01,2.086965027006706637e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501118952327626932e+00
-4.382019396449263748e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968354415101354782e-01,3.289161757687727528e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501147995500473176e+00
-4.400830311498851732e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968826081710326914e-01,3.591699170215176436e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501185987306148828e+00
-4.419639054930378230e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969273548477720626e-01,2.859183073660413873e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501207180849283507e+00
-4.438441255367447380e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969554218143505953e-01,2.364785519535436155e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501208113852846360e+00
-4.457242368718218883e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969709197406660950e-01,3.010847789935530597e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501185143613166240e+00
-4.476052712253312249e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969827375207265252e-01,3.590927203988175144e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501185985155061076e+00
-4.494871350128176735e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969815350566648693e-01,2.223383037223434838e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501210554838642519e+00
-4.513683980426971276e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.969453539264924169e-01,-4.279691756747667206e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501200298034224279e+00
-4.532484138202257928e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968746900832068381e-01,-1.290934049632973984e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501170480323638756e+00
-4.551287520111978457e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968059968376994373e-01,6.972759783412387185e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501188337148268381e+00
-4.570110715243391741e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967723839430852051e-01,2.280124805527587305e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501206310915256026e+00
-4.588941247422304581e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967597200035738236e-01,3.698533286138183510e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501188046185984337e+00
-4.607750553546687833e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967290240437811644e-01,-2.587026760931957826e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501198848773458216e+00
-4.626539390807393182e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966826559673671593e-01,-1.520780894899330317e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501266448878111337e+00
-4.645343462659025646e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966732886094215038e-01,3.107852341385118015e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501274765543105794e+00
-4.664178670673332361e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967280004212826228e-01,4.833060779237523816e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501211378152478293e+00
-4.683009126939997602e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967945531172839324e-01,8.714408669276233485e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501245213217663022e+00
-4.701800232567412974e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968037209144096078e-01,-2.785238308767526839e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501359011631713258e+00
-4.720579811863650499e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967650147848275966e-01,-2.944569041915203909e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501320830305611587e+00
-4.739399766959533356e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967506505181993326e-01,4.359792367497069914e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501192804278124626e+00
-4.758249118550515466e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967841501526708559e-01,3.285963778110218979e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501262734626598316e+00
-4.777066401083164826e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.968016037704163779e-01,-2.389811093419425447e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501365563844796025e+00
-4.795842681606264368e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967503576448663027e-01,-4.028901079385603656e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501296417010619777e+00
-4.814640594987847910e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966719640776247058e-01,4.111512831170673413e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501179581354664005e+00
-4.833487030610585378e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966438358622218274e-01,3.228683862223155491e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501280726654283360e+00
-4.852323845197719088e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966706598670801442e-01,2.187735156735965032e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501372212533100825e+00
-4.871109996531350905e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966917893898949998e-01,-2.621760534713973726e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501261859222686290e+00
-4.889896115964657564e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966791113032099636e-01,-2.824904706550075489e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501226077302853401e+00
-4.908731298860353753e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966656860030833620e-01,2.543278222965147809e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501379093614360727e+00
-4.927571050979929757e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966792230401810837e-01,7.840798935969687990e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501399747309462906e+00
-4.946361914662962267e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967016955884643314e-01,-1.666752840650550062e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501247133917955168e+00
-4.965145999039125013e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967095423379950248e-01,7.810172322777827352e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.501226613753841033e+00
-4.983980999504762921e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967065502086922546e-01,2.190812631167087714e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501374316696901801e+00
-5.002825237663155455e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967001244547375460e-01,-1.229869015417034780e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501391795858804112e+00
-5.021616166646927226e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966833881664511896e-01,-2.812163173217404298e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501215743056185214e+00
-5.040396727062670390e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966588991345179949e-01,-6.705976865338456321e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501232509589391029e+00
-5.059233482852937280e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966483069795907257e-01,2.260283547924045737e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501402845096583949e+00
-5.078080741540281773e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966601207616887503e-01,5.776288250153549216e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501377626410540511e+00
-5.096870407132647607e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966741998743856579e-01,-2.078520606783011032e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501191571513447176e+00
-5.115650155207811522e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966741127437668268e-01,-3.592058340707651596e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501262171597371520e+00
-5.134487986411541138e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966697917019033959e-01,1.992598174990806886e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501436389477495137e+00
-5.153332909448676835e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966738844357654337e-01,9.639784433375054521e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.501369312875599604e+00
-5.172115310899331186e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966819231056838202e-01,-1.717638374299450656e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501168662820902888e+00
-5.190899731224879465e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966848304779704071e-01,2.901234877398893027e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501274821872606857e+00
-5.209752169977359681e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966815173896710345e-01,1.462701142588567101e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501448231948377288e+00
-5.228584453430312751e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966773947512178600e-01,-5.966550763128939235e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501339664030913568e+00
-5.247358085065140232e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966717028219700403e-01,-2.013736946634975126e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501133986336020687e+00
-5.266160591770550070e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966644781666951225e-01,5.108433671535298837e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501290339980398070e+00
-5.285006038584849630e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966654003221969704e-01,1.931931919719548309e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501457086846781586e+00
-5.303839880462516421e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966711013525905161e-01,-1.624956447588965232e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501308000662413100e+00
-5.322603382042399023e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966788062767441003e-01,-8.246290185494346478e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501117921402742361e+00
-5.341398652774875799e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966863168719835020e-01,1.966562949738203487e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501319174942282508e+00
-5.360302087130495163e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966819168351463976e-01,-7.623904389983977706e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501448049167445564e+00
-5.379064346352935289e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966815139808344881e-01,-5.161586214590814482e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501277135641218674e+00
-5.397818200106155873e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966805651196133375e-01,-6.344463753748639677e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501100175175813067e+00
-5.416734948187758025e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966736437831965612e-01,2.166228528061252856e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501306394414491763e+00
-5.435493060416244360e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966804252403885789e-01,2.153275808787805893e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501458399604290062e+00
-5.454307620117866406e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966767781521731484e-01,-3.948691908303085898e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501244837056943560e+00
-5.473150149901377937e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966801107379990032e-01,1.018191921828065158e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501078333663137254e+00
-5.491869016588720731e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966876846866514761e-01,3.604401642562510819e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501346876377096962e+00
-5.510849465857766694e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966770867679722867e-01,-5.138037013603379303e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501442380611594629e+00
-5.529556462217369850e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966899495285859167e-01,1.524714051880948795e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501192994392772206e+00
-5.548236700138464705e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966891601248402122e-01,2.204810170498915198e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501070975331820101e+00
-5.567377702119756799e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966838300187697008e-01,-2.699641471150470112e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501342007678433177e+00
-5.585975405583217812e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966938106691274335e-01,3.297303861678815693e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501439386779919616e+00
-5.604636758139890373e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966886697004548878e-01,6.759748285312855746e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501157117145727415e+00
-5.623842341642781850e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966928004203824409e-01,8.332627155951433139e-06,0.000000000000000000e+00,0.000000000000000000e+00,2.501044320054612857e+00
-5.642433252425033130e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966902116263514078e-01,-1.626401883150189890e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501371660106509243e+00
-5.661045590081764667e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966968999838808907e-01,1.419222280368968208e-04,0.000000000000000000e+00,0.000000000000000000e+00,2.501414881197447926e+00
-5.680275370883044461e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967003459851313529e-01,-1.324793253118630425e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501086683329015514e+00
-5.698907578985109579e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.966998871402883431e-01,-9.469093358404731173e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501048303629309189e+00
-5.717451672469365809e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967073433573655494e-01,8.170347396912790237e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501385166046846908e+00
-5.736720426359789293e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967052473159661030e-01,-4.468834852672156494e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501386059841711251e+00
-5.755350355141259922e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967111299111672817e-01,3.124061466601092587e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501056966395657000e+00
-5.773890393817762146e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967093481416244849e-01,-8.088613753223908081e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501032020910318288e+00
-5.793150116621941237e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967147660574549040e-01,8.412176230483691970e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501375774829039500e+00
-5.811791112632910261e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967168974561053663e-01,-6.160639180314094908e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501343020138510287e+00
-5.830331776311082903e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967224994771480828e-01,2.484992611722240932e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.500987231924018506e+00
-5.849576806019429753e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967267847290215421e-01,-1.611281834662729690e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501022707068664364e+00
-5.868242133911935055e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967333600997142495e-01,1.331935619077715571e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501381005643359856e+00
-5.886755006239873245e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.967504235457151918e-01,-1.140386159934315033e-05,0.000000000000000000e+00,0.000000000000000000e+00,2.501309928268605987e+00
